ID,Colonia,Alcaldía,Latitud,Longitud,Puntos_de_acceso,Programa
MC9208,SAN FRANCISCO 2417,LA MAGDALENA CONTRERAS,19.3145,-99.2337,1,Mi_Barrio
MC9217,SAN FRANCISCO 2417,LA MAGDALENA CONTRERAS,19.3152,-99.2314,1,Mi_Barrio
MC9212,SAN FRANCISCO 2417,LA MAGDALENA CONTRERAS,19.3143,-99.2373,1,Mi_Barrio
MC8913,BARROS SIERRA,LA MAGDALENA CONTRERAS,19.3175,-99.246,1,Mi_Barrio
MC8912,CUAUHTEMOC,LA MAGDALENA CONTRERAS,19.3173,-99.2436,1,Mi_Barrio
MC8923,CUAUHTEMOC,LA MAGDALENA CONTRERAS,19.3178,-99.2424,1,Mi_Barrio
MC8911,CUAUHTEMOC,LA MAGDALENA CONTRERAS,19.3188,-99.2447,1,Mi_Barrio
MC8919,CUAUHTEMOC,LA MAGDALENA CONTRERAS,19.3188,-99.2447,1,Mi_Barrio
MC9018,TIERRA UNIDA,LA MAGDALENA CONTRERAS,19.3015,-99.2679,1,Mi_Barrio
MC9153,EL OCOTAL,LA MAGDALENA CONTRERAS,19.298,-99.2603,1,Mi_Barrio
MC9141,EL OCOTAL,LA MAGDALENA CONTRERAS,19.3013,-99.2622,1,Mi_Barrio
MC9139,EL OCOTAL,LA MAGDALENA CONTRERAS,19.3008,-99.261,1,Mi_Barrio
MC9147,TIERRA UNIDA,LA MAGDALENA CONTRERAS,19.3015,-99.2679,1,Mi_Barrio
MC8987,EL ROSAL,LA MAGDALENA CONTRERAS,19.3101,-99.2505,1,Mi_Barrio
MC8979,EL ROSAL,LA MAGDALENA CONTRERAS,19.3092,-99.2503,1,Mi_Barrio
MC3098,CENTRO,CUAUHTÉMOC,19.4273,-99.1419,1,Mi_Barrio
MC9085,LOMAS DE SAN BERNABE 2280,LA MAGDALENA CONTRERAS,19.3074,-99.2697,1,Mi_Barrio
MC9096,LOMAS DE SAN BERNABE 2280,LA MAGDALENA CONTRERAS,19.308,-99.2703,1,Mi_Barrio
MC162,LOMAS DE LA ERA 2275,LA MAGDALENA CONTRERAS,19.3136,-99.2681,1,Mi_Barrio
MC160,LOMAS DE SAN BERNABE 2280,LA MAGDALENA CONTRERAS,19.3129,-99.2676,1,Mi_Barrio
MC8896,ATACAXCO,LA MAGDALENA CONTRERAS,19.3141,-99.2521,1,Mi_Barrio
MC8992,LAS CRUCES,LA MAGDALENA CONTRERAS,19.3239,-99.2539,1,Mi_Barrio
MC8918,LA MALINCHE,LA MAGDALENA CONTRERAS,19.3224,-99.2437,1,Mi_Barrio
MC8977,EL ERMITAÑO 2176,LA MAGDALENA CONTRERAS,19.301,-99.2663,1,Mi_Barrio
MC8972,EL ERMITAÑO 2177,LA MAGDALENA CONTRERAS,19.302,-99.2661,1,Mi_Barrio
MC8970,EL ERMITAÑO 2177,LA MAGDALENA CONTRERAS,19.303,-99.2667,1,Mi_Barrio
MC8984,EL ROSAL,LA MAGDALENA CONTRERAS,19.3118,-99.2491,1,Mi_Barrio
MC8985,EL ROSAL,LA MAGDALENA CONTRERAS,19.312,-99.2497,1,Mi_Barrio
MC9001,EL TANQUE,LA MAGDALENA CONTRERAS,19.3259,-99.2531,1,Mi_Barrio
MC8999,EL TANQUE,LA MAGDALENA CONTRERAS,19.323,-99.249,1,Mi_Barrio
MC8995,EL TANQUE,LA MAGDALENA CONTRERAS,19.3255,-99.2499,1,Mi_Barrio
MC9182,EL TANQUE,LA MAGDALENA CONTRERAS,19.3263,-99.2461,1,Mi_Barrio
MC9111,LOMAS QUEBRADAS,LA MAGDALENA CONTRERAS,19.3147,-99.2447,1,Mi_Barrio
MC10984,TIERRA COLORADA,LA MAGDALENA CONTRERAS,19.2733,-99.2444,1,Mi_Barrio
MC9011,HEROES DE PADIERNA,LA MAGDALENA CONTRERAS,19.3142,-99.2271,1,Mi_Barrio
MC9009,HEROES DE PADIERNA,LA MAGDALENA CONTRERAS,19.3146,-99.2227,1,Mi_Barrio
MC9007,SANTA TERESA 2529,LA MAGDALENA CONTRERAS,19.3119,-99.2263,1,Mi_Barrio
MC9266,SANTA TERESA 2527,LA MAGDALENA CONTRERAS,19.3112,-99.2277,1,Mi_Barrio
MC9006,HEROES DE PADIERNA,LA MAGDALENA CONTRERAS,19.3133,-99.2262,1,Mi_Barrio
MC9008,HEROES DE PADIERNA,LA MAGDALENA CONTRERAS,19.3126,-99.227,1,Mi_Barrio
MC9015,LOMAS DE SAN BERNABE 2279,LA MAGDALENA CONTRERAS,19.3122,-99.2644,1,Mi_Barrio
MC9013,HUAYATLA,LA MAGDALENA CONTRERAS,19.3072,-99.2624,1,Mi_Barrio
MC9083,LOMAS DE SAN BERNABE 2279,LA MAGDALENA CONTRERAS,19.3083,-99.2645,1,Mi_Barrio
MC9014,HUAYATLA,LA MAGDALENA CONTRERAS,19.3083,-99.2609,1,Mi_Barrio
MC9017,HUAYATLA,LA MAGDALENA CONTRERAS,19.3091,-99.2618,1,Mi_Barrio
MC9025,UNIDAD INDEPENDENCIA I.M.S.S. 2580,LA MAGDALENA CONTRERAS,19.3355,-99.211,1,Mi_Barrio
MC9036,LA CARBONERA,LA MAGDALENA CONTRERAS,19.3008,-99.2581,1,Mi_Barrio
MC9031,LA CARBONERA,LA MAGDALENA CONTRERAS,19.3013,-99.2558,1,Mi_Barrio
MC8959,SAN NICOLAS TOTOLAPAN 2482,LA MAGDALENA CONTRERAS,19.2919,-99.2428,1,Mi_Barrio
MC9049,LA MAGDALENA,LA MAGDALENA CONTRERAS,19.3015,-99.2474,1,Mi_Barrio
MC11778,UNIDAD INDEPENDENCIA I.M.S.S. 2578,LA MAGDALENA CONTRERAS,19.3321,-99.2123,1,Mi_Barrio
MC9050,LA MAGDALENA,LA MAGDALENA CONTRERAS,19.3034,-99.2428,1,Mi_Barrio
MC9056,LA MALINCHE,LA MAGDALENA CONTRERAS,19.3235,-99.2438,1,Mi_Barrio
MC9058,LA MALINCHE,LA MAGDALENA CONTRERAS,19.3218,-99.2418,1,Mi_Barrio
MC9040,LA CONCEPCION,LA MAGDALENA CONTRERAS,19.3032,-99.2338,1,Mi_Barrio
MC9068,LAS CRUCES,LA MAGDALENA CONTRERAS,19.3169,-99.2537,1,Mi_Barrio
MC9072,LAS CRUCES,LA MAGDALENA CONTRERAS,19.3179,-99.2553,1,Mi_Barrio
MC9075,LAS CRUCES,LA MAGDALENA CONTRERAS,19.3177,-99.2554,1,Mi_Barrio
MC9067,LAS CRUCES,LA MAGDALENA CONTRERAS,19.3184,-99.2521,1,Mi_Barrio
MC9117,LAS CRUCES,LA MAGDALENA CONTRERAS,19.3253,-99.2562,1,Mi_Barrio
MC9053,LA MALINCHE,LA MAGDALENA CONTRERAS,19.3213,-99.2405,1,Mi_Barrio
MC9095,LOMAS DE SAN BERNABE 2279,LA MAGDALENA CONTRERAS,19.3143,-99.2611,1,Mi_Barrio
MC9105,LOMAS DE SAN BERNABE 2279,LA MAGDALENA CONTRERAS,19.3122,-99.2644,1,Mi_Barrio
MC9103,LOMAS DE SAN BERNABE 2279,LA MAGDALENA CONTRERAS,19.3117,-99.2631,1,Mi_Barrio
MC9100,LOMAS DE SAN BERNABE 2279,LA MAGDALENA CONTRERAS,19.3113,-99.2642,1,Mi_Barrio
MC9094,LAS CRUCES,LA MAGDALENA CONTRERAS,19.3169,-99.2537,1,Mi_Barrio
MC9093,LOMAS DE SAN BERNABE 2279,LA MAGDALENA CONTRERAS,19.3134,-99.2629,1,Mi_Barrio
MC158,LOMAS DE SAN BERNABE 2280,LA MAGDALENA CONTRERAS,19.3121,-99.267,1,Mi_Barrio
MC9110,LOMAS QUEBRADAS,LA MAGDALENA CONTRERAS,19.3129,-99.2411,1,Mi_Barrio
MC9112,LOMAS QUEBRADAS,LA MAGDALENA CONTRERAS,19.3181,-99.24,1,Mi_Barrio
MC9116,LOMAS QUEBRADAS,LA MAGDALENA CONTRERAS,19.3175,-99.2407,1,Mi_Barrio
MC9262,LOMAS QUEBRADAS,LA MAGDALENA CONTRERAS,19.3131,-99.243,1,Mi_Barrio
MC9132,LOS PADRES,LA MAGDALENA CONTRERAS,19.3199,-99.2469,1,Mi_Barrio
MC9133,LOS PADRES,LA MAGDALENA CONTRERAS,19.3224,-99.2467,1,Mi_Barrio
MC9062,LA MALINCHE,LA MAGDALENA CONTRERAS,19.3213,-99.2388,1,Mi_Barrio
MC9195,SAN BERNABE OCOTEPEC,LA MAGDALENA CONTRERAS,19.3157,-99.2607,1,Mi_Barrio
MC8990,PALMAS,LA MAGDALENA CONTRERAS,19.3125,-99.2512,1,Mi_Barrio
MC9177,POTRERILLO 2388,LA MAGDALENA CONTRERAS,19.3061,-99.255,1,Mi_Barrio
MC9203,POTRERILLO 2388,LA MAGDALENA CONTRERAS,19.3074,-99.2521,1,Mi_Barrio
MC9167,PUEBLO NUEVO ALTO,LA MAGDALENA CONTRERAS,19.3051,-99.2561,1,Mi_Barrio
MC9166,PUEBLO NUEVO ALTO,LA MAGDALENA CONTRERAS,19.3044,-99.2502,1,Mi_Barrio
MC9163,PUEBLO NUEVO ALTO,LA MAGDALENA CONTRERAS,19.3052,-99.2561,1,Mi_Barrio
MC9168,PUEBLO NUEVO BAJO,LA MAGDALENA CONTRERAS,19.3041,-99.2471,1,Mi_Barrio
MC9145,EL OCOTAL,LA MAGDALENA CONTRERAS,19.2987,-99.2633,1,Mi_Barrio
MC9201,SAN BERNABE OCOTEPEC,LA MAGDALENA CONTRERAS,19.3142,-99.2556,1,Mi_Barrio
MC9198,SAN BERNABE OCOTEPEC,LA MAGDALENA CONTRERAS,19.3127,-99.2578,1,Mi_Barrio
MC9190,SAN BERNABE OCOTEPEC,LA MAGDALENA CONTRERAS,19.3147,-99.2555,1,Mi_Barrio
MC9099,LOMAS DE SAN BERNABE 2280,ÁLVARO OBREGÓN,19.3056,-99.2698,1,Mi_Barrio
MC8936,SAN NICOLAS TOTOLAPAN 2482,LA MAGDALENA CONTRERAS,19.2937,-99.245,1,Mi_Barrio
MC8951,SAN NICOLAS TOTOLAPAN 2484,LA MAGDALENA CONTRERAS,19.2881,-99.2453,1,Mi_Barrio
MC8933,SAN NICOLAS TOTOLAPAN 2484,LA MAGDALENA CONTRERAS,19.2882,-99.2431,1,Mi_Barrio
MC8927,SAN NICOLAS TOTOLAPAN 2480,LA MAGDALENA CONTRERAS,19.2942,-99.2461,1,Mi_Barrio
MC9274,TIERRA COLORADA,LA MAGDALENA CONTRERAS,19.2708,-99.245,1,Mi_Barrio
MC363,PRESIDENTES 2DA AMPL,ÁLVARO OBREGÓN,19.3737,-99.2269,1,Mi_Barrio
MC511,PRESIDENTES 2DA AMPL,ÁLVARO OBREGÓN,19.3756,-99.2282,1,Mi_Barrio
MC66,ALFONSO XIII,ÁLVARO OBREGÓN,19.3758,-99.1968,1,Mi_Barrio
MC69,ALFONSO XIII,ÁLVARO OBREGÓN,19.374,-99.1967,1,Mi_Barrio
MC89,LAS AGUILAS 2264,ÁLVARO OBREGÓN,19.3485,-99.2208,1,Mi_Barrio
MC886,SAN BARTOLO AMEYALCO 2415,ÁLVARO OBREGÓN,19.3299,-99.271,1,Mi_Barrio
MC403,ACUILOTLA,ÁLVARO OBREGÓN,19.3605,-99.2426,1,Mi_Barrio
MC60,LOMAS DE CHAMONTOYA,ÁLVARO OBREGÓN,19.3186,-99.2691,1,Mi_Barrio
MC205,GARCIMARRERO NORTE,ÁLVARO OBREGÓN,19.3711,-99.2354,1,Mi_Barrio
MC862,GOLONDRINAS,ÁLVARO OBREGÓN,19.3774,-99.2147,1,Mi_Barrio
MC371,JALALPA TEPITO,ÁLVARO OBREGÓN,19.3735,-99.2371,1,Mi_Barrio
MC527,LOMAS DE BECERRA 2269,ÁLVARO OBREGÓN,19.3834,-99.2149,1,Mi_Barrio
MC559,LOMAS DE LA ERA 2276,ÁLVARO OBREGÓN,19.3189,-99.263,1,Mi_Barrio
MC574,LOMAS DE TETELPAN,ÁLVARO OBREGÓN,19.3429,-99.2179,1,Mi_Barrio
MC685,TECOLALCO,ÁLVARO OBREGÓN,19.3805,-99.2384,1,Mi_Barrio
MC306,OLIVAR DE LOS PADRES,ÁLVARO OBREGÓN,19.3402,-99.2101,1,Mi_Barrio
MC878,SAN BARTOLO AMEYALCO 2415,ÁLVARO OBREGÓN,19.3309,-99.2733,1,Mi_Barrio
MC884,SAN BARTOLO AMEYALCO 2415,ÁLVARO OBREGÓN,19.3307,-99.2715,1,Mi_Barrio
MC887,SAN BARTOLO AMEYALCO 2415,ÁLVARO OBREGÓN,19.3282,-99.2635,1,Mi_Barrio
MC889,SAN BARTOLO AMEYALCO 2415,ÁLVARO OBREGÓN,19.3294,-99.2673,1,Mi_Barrio
MC902,SAN BARTOLO AMEYALCO 2415,ÁLVARO OBREGÓN,19.3336,-99.2657,1,Mi_Barrio
MC876,SAN BARTOLO AMEYALCO 2415,ÁLVARO OBREGÓN,19.3302,-99.2728,1,Mi_Barrio
MC252,SAN JERONIMO LIDICE,LA MAGDALENA CONTRERAS,19.3259,-99.2261,1,Mi_Barrio
MC9060,LA MALINCHE,LA MAGDALENA CONTRERAS,19.3231,-99.2428,1,Mi_Barrio
MC9059,LA MALINCHE,LA MAGDALENA CONTRERAS,19.3231,-99.2383,1,Mi_Barrio
MC9194,SAN BERNABE OCOTEPEC,LA MAGDALENA CONTRERAS,19.3182,-99.2603,1,Mi_Barrio
MC9091,LOMAS DE SAN BERNABE 2279,LA MAGDALENA CONTRERAS,19.3144,-99.2641,1,Mi_Barrio
MC9191,SAN BERNABE OCOTEPEC,LA MAGDALENA CONTRERAS,19.3144,-99.2554,1,Mi_Barrio
MC9188,SAN BERNABE OCOTEPEC,LA MAGDALENA CONTRERAS,19.317,-99.2599,1,Mi_Barrio
MC9192,SAN BERNABE OCOTEPEC,LA MAGDALENA CONTRERAS,19.3156,-99.2586,1,Mi_Barrio
MC9211,SAN FRANCISCO 2416,LA MAGDALENA CONTRERAS,19.3138,-99.229,1,Mi_Barrio
MC9209,SAN FRANCISCO 2416,LA MAGDALENA CONTRERAS,19.312,-99.2338,1,Mi_Barrio
MC9210,SAN FRANCISCO 2416,LA MAGDALENA CONTRERAS,19.3117,-99.2331,1,Mi_Barrio
MC9226,SAN JERONIMO ACULCO,LA MAGDALENA CONTRERAS,19.3215,-99.2252,1,Mi_Barrio
MC9227,SAN JERONIMO ACULCO,LA MAGDALENA CONTRERAS,19.3162,-99.2272,1,Mi_Barrio
MC9220,SAN JERONIMO ACULCO,LA MAGDALENA CONTRERAS,19.3185,-99.2252,1,Mi_Barrio
MC9222,SAN JERONIMO ACULCO,LA MAGDALENA CONTRERAS,19.3162,-99.2287,1,Mi_Barrio
MC11801,SAN JERONIMO ACULCO,LA MAGDALENA CONTRERAS,19.321,-99.2238,1,Mi_Barrio
MC9223,SAN JERONIMO ACULCO,LA MAGDALENA CONTRERAS,19.3169,-99.2283,1,Mi_Barrio
MC9228,SAN JERONIMO LIDICE,LA MAGDALENA CONTRERAS,19.3244,-99.2274,1,Mi_Barrio
MC11802,SAN JERONIMO ACULCO,LA MAGDALENA CONTRERAS,19.3177,-99.2291,1,Mi_Barrio
MC9221,SAN JERONIMO ACULCO,LA MAGDALENA CONTRERAS,19.319,-99.226,1,Mi_Barrio
MC9225,SAN JERONIMO ACULCO,LA MAGDALENA CONTRERAS,19.3195,-99.2239,1,Mi_Barrio
MC9250,SAN JERONIMO LIDICE,LA MAGDALENA CONTRERAS,19.3227,-99.2294,1,Mi_Barrio
MC9236,SAN JERONIMO LIDICE,LA MAGDALENA CONTRERAS,19.3289,-99.2122,1,Mi_Barrio
MC9238,SAN JERONIMO LIDICE,LA MAGDALENA CONTRERAS,19.3225,-99.2329,1,Mi_Barrio
MC9248,SAN JERONIMO LIDICE,LA MAGDALENA CONTRERAS,19.3262,-99.2238,1,Mi_Barrio
MC9252,SAN JERONIMO LIDICE,LA MAGDALENA CONTRERAS,19.3245,-99.2275,1,Mi_Barrio
MC9253,SAN JERONIMO LIDICE,LA MAGDALENA CONTRERAS,19.3303,-99.2272,1,Mi_Barrio
MC9261,SAN JERONIMO LIDICE,LA MAGDALENA CONTRERAS,19.3244,-99.2339,1,Mi_Barrio
MC9264,SAN JERONIMO LIDICE,LA MAGDALENA CONTRERAS,19.3235,-99.226,1,Mi_Barrio
MC9246,SAN JERONIMO LIDICE,LA MAGDALENA CONTRERAS,19.3206,-99.2306,1,Mi_Barrio
MC9247,SAN JERONIMO LIDICE,LA MAGDALENA CONTRERAS,19.3275,-99.2241,1,Mi_Barrio
MC9229,SAN JERONIMO LIDICE,LA MAGDALENA CONTRERAS,19.3261,-99.2325,1,Mi_Barrio
MC9231,SAN JERONIMO LIDICE,LA MAGDALENA CONTRERAS,19.3191,-99.2308,1,Mi_Barrio
MC9245,SAN JERONIMO LIDICE,LA MAGDALENA CONTRERAS,19.3298,-99.2224,1,Mi_Barrio
MC9265,SAN JERONIMO LIDICE,LA MAGDALENA CONTRERAS,19.3281,-99.2149,1,Mi_Barrio
MC9258,SAN JERONIMO LIDICE,LA MAGDALENA CONTRERAS,19.3284,-99.2244,1,Mi_Barrio
MC9233,SAN JERONIMO LIDICE,LA MAGDALENA CONTRERAS,19.3324,-99.2208,1,Mi_Barrio
MC9234,SAN JERONIMO ACULCO,LA MAGDALENA CONTRERAS,19.3169,-99.2242,1,Mi_Barrio
MC9232,SAN JERONIMO LIDICE,LA MAGDALENA CONTRERAS,19.3274,-99.2327,1,Mi_Barrio
MC9256,SAN JERONIMO LIDICE,LA MAGDALENA CONTRERAS,19.3302,-99.2138,1,Mi_Barrio
MC8931,SAN NICOLAS TOTOLAPAN 2480,LA MAGDALENA CONTRERAS,19.302,-99.2398,1,Mi_Barrio
MC8943,SAN NICOLAS TOTOLAPAN 2480,LA MAGDALENA CONTRERAS,19.2997,-99.24,1,Mi_Barrio
MC8939,SAN NICOLAS TOTOLAPAN 2480,LA MAGDALENA CONTRERAS,19.2981,-99.2436,1,Mi_Barrio
MC9271,SANTA TERESA 2527,LA MAGDALENA CONTRERAS,19.3098,-99.229,1,Mi_Barrio
MC9272,SANTA TERESA 2527,LA MAGDALENA CONTRERAS,19.3107,-99.229,1,Mi_Barrio
MC9224,SAN JERONIMO ACULCO,LA MAGDALENA CONTRERAS,19.318,-99.2302,1,Mi_Barrio
MC9267,SANTA TERESA 2527,LA MAGDALENA CONTRERAS,19.31,-99.2275,1,Mi_Barrio
MC8963,TIERRA COLORADA,LA MAGDALENA CONTRERAS,19.2712,-99.2467,1,Mi_Barrio
MC9275,TIERRA COLORADA,LA MAGDALENA CONTRERAS,19.2709,-99.2482,1,Mi_Barrio
MC8969,TIERRA UNIDA,LA MAGDALENA CONTRERAS,19.3013,-99.2684,1,Mi_Barrio
MC9278,TIERRA UNIDA,LA MAGDALENA CONTRERAS,19.3018,-99.2686,1,Mi_Barrio
MC8975,TIERRA UNIDA,LA MAGDALENA CONTRERAS,19.3033,-99.2687,1,Mi_Barrio
MC9279,TIERRA UNIDA,LA MAGDALENA CONTRERAS,19.3026,-99.2686,1,Mi_Barrio
MC9280,ATACAXCO,LA MAGDALENA CONTRERAS,19.3137,-99.2527,1,Mi_Barrio
MC8989,PALMAS,LA MAGDALENA CONTRERAS,19.3131,-99.2528,1,Mi_Barrio
MC338,HOGAR Y REDENCION,ÁLVARO OBREGÓN,19.3684,-99.2165,1,Mi_Barrio
MC340,CAÑADA DEL OLIVAR,ÁLVARO OBREGÓN,19.37,-99.2118,1,Mi_Barrio
MC81,SAN CLEMENTE,ÁLVARO OBREGÓN,19.3512,-99.2225,1,Mi_Barrio
MC470,LA PRESA,ÁLVARO OBREGÓN,19.3813,-99.2107,1,Mi_Barrio
MC965,ALFONSO XIII,ÁLVARO OBREGÓN,19.3769,-99.1971,1,Mi_Barrio
MC67,ALFONSO XIII,ÁLVARO OBREGÓN,19.3761,-99.1974,1,Mi_Barrio
MC74,ALFONSO XIII,ÁLVARO OBREGÓN,19.377,-99.1957,1,Mi_Barrio
MC981,ALFONSO XIII,ÁLVARO OBREGÓN,19.3758,-99.1976,1,Mi_Barrio
MC1130,ALFONSO XIII,ÁLVARO OBREGÓN,19.3736,-99.195,1,Mi_Barrio
MC978,ALFONSO XIII,ÁLVARO OBREGÓN,19.3756,-99.1959,1,Mi_Barrio
MC106,LOMAS DE TETELPAN,ÁLVARO OBREGÓN,19.3462,-99.2193,1,Mi_Barrio
MC259,SAN CLEMENTE,ÁLVARO OBREGÓN,19.3468,-99.2237,1,Mi_Barrio
MC130,COVE,ÁLVARO OBREGÓN,19.3992,-99.198,1,Mi_Barrio
MC129,BELLAVISTA,ÁLVARO OBREGÓN,19.3953,-99.1957,1,Mi_Barrio
MC138,BELLAVISTA,ÁLVARO OBREGÓN,19.3986,-99.1917,1,Mi_Barrio
MC895,BONANZA,ÁLVARO OBREGÓN,19.3863,-99.2156,1,Mi_Barrio
MC55,LOMAS DE CHAMONTOYA,ÁLVARO OBREGÓN,19.3162,-99.2684,1,Mi_Barrio
MC642,LOMAS DE CHAMONTOYA,ÁLVARO OBREGÓN,19.3175,-99.2694,1,Mi_Barrio
MC229,AMPL LOS PIRULES,ÁLVARO OBREGÓN,19.3613,-99.2436,1,Mi_Barrio
MC203,GARCIMARRERO NORTE,ÁLVARO OBREGÓN,19.3693,-99.2354,1,Mi_Barrio
MC313,GARCIMARRERO NORTE,ÁLVARO OBREGÓN,19.3694,-99.2359,1,Mi_Barrio
MC199,GARCIMARRERO NORTE,ÁLVARO OBREGÓN,19.368,-99.2362,1,Mi_Barrio
MC200,GARCIMARRERO NORTE,ÁLVARO OBREGÓN,19.3687,-99.2361,1,Mi_Barrio
MC856,GOLONDRINAS,ÁLVARO OBREGÓN,19.3787,-99.2127,1,Mi_Barrio
MC868,GOLONDRINAS 2DA SECCION,ÁLVARO OBREGÓN,19.3768,-99.2178,1,Mi_Barrio
MC272,CORPUS CHRISTY 2145,ÁLVARO OBREGÓN,19.3638,-99.2428,1,Mi_Barrio
MC349,ABRAHAM GONZALEZ,ÁLVARO OBREGÓN,19.3867,-99.2072,1,Mi_Barrio
MC350,ISIDRO FABELA,ÁLVARO OBREGÓN,19.3865,-99.2107,1,Mi_Barrio
MC1138,JALALPA TEPITO,ÁLVARO OBREGÓN,19.3772,-99.2329,1,Mi_Barrio
MC370,JALALPA,ÁLVARO OBREGÓN,19.3785,-99.2276,1,Mi_Barrio
MC943,TETELPAN 2563,ÁLVARO OBREGÓN,19.3376,-99.2396,1,Mi_Barrio
MC9508,LOMAS ALTAS,MIGUEL HIDALGO,19.3957,-99.2258,1,Mi_Barrio
MC852,SAN BARTOLO AMEYALCO 2415,ÁLVARO OBREGÓN,19.3277,-99.2583,1,Mi_Barrio
MC557,LOMAS DE LOS ANGELES TETELPAN,ÁLVARO OBREGÓN,19.3433,-99.2122,1,Mi_Barrio
MC556,OLIVAR DE LOS PADRES,ÁLVARO OBREGÓN,19.3449,-99.2102,1,Mi_Barrio
MC925,CORPUS CHRISTY 2145,ÁLVARO OBREGÓN,19.3638,-99.2428,1,Mi_Barrio
MC614,LOMAS DE LOS CEDROS,ÁLVARO OBREGÓN,19.3252,-99.2572,1,Mi_Barrio
MC616,LOMAS DE LOS CEDROS,ÁLVARO OBREGÓN,19.327,-99.2557,1,Mi_Barrio
MC140,ARTURO MARTINEZ,ÁLVARO OBREGÓN,19.3874,-99.2155,1,Mi_Barrio
MC132,JOSE MARIA PINO SUAREZ,ÁLVARO OBREGÓN,19.3992,-99.1932,1,Mi_Barrio
MC568,FRANCISCO VILLA,ÁLVARO OBREGÓN,19.3858,-99.2035,1,Mi_Barrio
MC674,BARRIO NORTE,ÁLVARO OBREGÓN,19.3796,-99.2061,1,Mi_Barrio
MC675,BARRIO NORTE,ÁLVARO OBREGÓN,19.3806,-99.2054,1,Mi_Barrio
MC346,BARRIO NORTE,ÁLVARO OBREGÓN,19.3793,-99.2068,1,Mi_Barrio
MC108,LOMAS DE SAN ANGEL INN,ÁLVARO OBREGÓN,19.3428,-99.2084,1,Mi_Barrio
MC672,TACUBAYA,MIGUEL HIDALGO,19.4026,-99.1882,1,Mi_Barrio
MC873,BARRIO NORTE,ÁLVARO OBREGÓN,19.3797,-99.2099,1,Mi_Barrio
MC690,OLIVAR DE LOS PADRES,ÁLVARO OBREGÓN,19.3407,-99.2134,1,Mi_Barrio
MC691,OLIVAR DE LOS PADRES,ÁLVARO OBREGÓN,19.3397,-99.2203,1,Mi_Barrio
MC688,OLIVAR DE LOS PADRES,ÁLVARO OBREGÓN,19.3385,-99.2201,1,Mi_Barrio
MC705,OLIVAR DEL CONDE 1RA SECCION 2354,ÁLVARO OBREGÓN,19.3732,-99.2082,1,Mi_Barrio
MC708,OLIVAR DEL CONDE 1RA SECCION 2352,ÁLVARO OBREGÓN,19.37,-99.2219,1,Mi_Barrio
MC712,OLIVAR DEL CONDE 1RA SECCION 2352,ÁLVARO OBREGÓN,19.3722,-99.2201,1,Mi_Barrio
MC699,OLIVAR DEL CONDE 1RA SECCION 2354,ÁLVARO OBREGÓN,19.3757,-99.2088,1,Mi_Barrio
MC701,OLIVAR DEL CONDE 1RA SECCION 2354,ÁLVARO OBREGÓN,19.376,-99.2025,1,Mi_Barrio
MC802,MOLINO DE ROSAS 2340,ÁLVARO OBREGÓN,19.3703,-99.2047,1,Mi_Barrio
MC804,OLIVAR DEL CONDE 1RA SECCION 2354,ÁLVARO OBREGÓN,19.3764,-99.2095,1,Mi_Barrio
MC808,OLIVAR DEL CONDE 1RA SECCION 2354,ÁLVARO OBREGÓN,19.3728,-99.2091,1,Mi_Barrio
MC798,OLIVAR DEL CONDE 1RA SECCION 2354,ÁLVARO OBREGÓN,19.3743,-99.2084,1,Mi_Barrio
MC801,OLIVAR DEL CONDE 1RA SECCION 2354,ÁLVARO OBREGÓN,19.3765,-99.2084,1,Mi_Barrio
MC807,OLIVAR DEL CONDE 1RA SECCION 2354,ÁLVARO OBREGÓN,19.3763,-99.2036,1,Mi_Barrio
MC809,OLIVAR DEL CONDE 1RA SECCION 2354,ÁLVARO OBREGÓN,19.3758,-99.2092,1,Mi_Barrio
MC812,OLIVAR DEL CONDE 1RA SECCION 2354,ÁLVARO OBREGÓN,19.3759,-99.21,1,Mi_Barrio
MC710,OLIVAR DEL CONDE 1RA SECCION 2352,ÁLVARO OBREGÓN,19.3704,-99.2212,1,Mi_Barrio
MC316,GARCIMARRERO NORTE,ÁLVARO OBREGÓN,19.3711,-99.2351,1,Mi_Barrio
MC1080,REAL DEL MONTE,ÁLVARO OBREGÓN,19.3954,-99.2023,1,Mi_Barrio
MC72,SACRAMENTO,ÁLVARO OBREGÓN,19.3807,-99.1967,1,Mi_Barrio
MC849,LOMAS DE TETELPAN,ÁLVARO OBREGÓN,19.3445,-99.2223,1,Mi_Barrio
MC840,SAN MATEO TLALTENANGO 2453,ÁLVARO OBREGÓN,19.3343,-99.2768,1,Mi_Barrio
MC883,SANTA ROSA XOCHIAC,ÁLVARO OBREGÓN,19.3255,-99.2802,1,Mi_Barrio
MC893,SAN BARTOLO AMEYALCO 2415,ÁLVARO OBREGÓN,19.328,-99.2649,1,Mi_Barrio
MC832,SAN BARTOLO AMEYALCO 2415,ÁLVARO OBREGÓN,19.3287,-99.2702,1,Mi_Barrio
MC837,SAN BARTOLO AMEYALCO 2415,ÁLVARO OBREGÓN,19.3327,-99.2734,1,Mi_Barrio
MC842,SAN BARTOLO AMEYALCO 2415,ÁLVARO OBREGÓN,19.3367,-99.2717,1,Mi_Barrio
MC919,SAN BARTOLO AMEYALCO 2415,ÁLVARO OBREGÓN,19.335,-99.2662,1,Mi_Barrio
